Plant_ID,Purchase_Order,Planned_Delivery,Vendor_ID,Material_ID,Order_Qty
5259,4569210593,Jun,100455541,43876930,46400
5959,4569216802,Jun,100367166,43876930,23800
5955,4569270589,May,100084616,43876930,33000
5446,4569281796,Jun,100896392,43876930,158800
5959,4569328587,Jun,100783868,43876930,23800
5955,4569103219,Jun,100350569,43876930,38000
5004,4569261599,Jun,100351456,43876930,272000
5446,4569201296,Jul,100350135,43876930,184000
5955,4569238553,Jun,100084616,43876930,38000
5955,4569222290,Jun,100084616,43876930,38000
5955,4569226453,Jun,100350569,43876930,38000
5258,4569258272,Jun,100783868,43876930,74700
5959,4569198719,Jun,100367166,43876930,23800
5955,4569244500,Jul,100350569,43876930,38700
5955,4569253669,Jul,100084616,43876930,38700
5004,4569206659,Jul,100351456,43876930,520000
5259,4569234981,Jul,100367166,43876930,40400
5259,4569266803,Jul,100367166,43876930,40400
5446,4569225878,Jul,100896392,43876930,184000
5955,4569255166,Jul,100084616,43876930,38700
5258,4569258778,Jul,100783868,43876930,89500
5258,4569259739,Jul,100938159,43876930,89500
5959,4569280828,Jul,100783868,43876930,25000
5259,4569294793,Jul,100455541,43876930,40400
5446,4569311007,Jul,100350135,43876930,184000
